0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,60,61,62,23,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,0,23,22,22,22,22,22,0,0,0,0,0,0,0,0,0,0,0,0,24,25,80,81,82,23,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,0,23,22,22,22,22,22,22,22,22,0,0,0,0,40,41,41,41,42,0,0,0,0,0,23,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,0,23,22,22,200,201,201,202,22,22,22,22,22,0,60,61,61,61,62,0,0,0,0,0,23,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,0,23,22,22,220,221,221,222,22,3,3,3,3,3,30,30,30,30,30,3,3,3,3,3,25,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,0,23,22,22,240,241,241,242,22,22,22,22,22,0,60,61,61,61,36,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,0,23,22,22,22,22,22,22,22,22,22,22,22,0,80,81,81,81,82,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,0,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,0,0,24,3,3,3,3,3,3,3,3,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
0,0,4,3,3,3,3,3,3,3,3,3,5,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,0,23,0,0
0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,0,23,0,0
0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,0,23,0,0
0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,0,23,0,0
0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,0,23,0,0
0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,0,23,0,0
0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,0,23,0,0
0,0,23,0,0,0,0,0,0,0,0,0,24,3,3,3,26,3,3,3,3,3,3,3,5,21,21,21,21,21,21,21,21,21,21,21,0,23,0,0
0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,3,3,3,3,3,3,3,3,3,3,3,25,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
